PAVLN_CHARST,DSPY_NM,FSPY_BGNDE,DSPY_ENNDE,DSPY_STATE_CD,DSPY_STATE_NM,PLACE,OPEN_DATE,OPEN_TIME,MNNST,WRITR,PRDCT,TIME_CHARST,VIEWING_CHARST,EBOOK_URL,EBOOK_NM,DSPY_IMAGE_URL,DSPY_IMAGE_NM,DSPY_ENG_NM,DSPY_ENG_CN,RDCNT
1관,"&ldquo;힘, 아름다움은 어디에 있는가?&rdquo;展",20130712,20130922,P,종료    ,소마미술관 전관 및 야외전시공간,,,국민체육진흥공단 소마미술관,"강애란, 고명근, 김신일, 백남준, 서도호, 성동훈, 정현,  최태훈, 우웨이샨, 왕중, 인샤오펑, 오마키 신지, 안테나, 팀랩, 류포춘 총 15명(팀)","조각, 미디어, 설치 등 총 29점","10:00~18:00(입장마감 17:00)▒도슨트 시간 : [화~금] 오후 2시, 4시 [주말] 오전 11시, 오후 1시, 2시, 4시▒매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원▒성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원▒▒",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/09/c6cbeef0-4401-43ba-abf6-48d16ec2a8db.jpg,힘전-포스터최종.pdf_page_1.jpg,"POWER, WHERE DOES THE BEAUTY LIE?",,7557
1관,작가재조명_긴 호흡,20140530,20140727,P,종료    ,"소마미술관 제 1~5 전시실, 중정",,,국민체육진흥공단 소마미술관,"김차섭, 전수천, 한애규 총 3명","회화, 드로잉, 도예, 영상, 설치 등 약 120점","10:00~18:00(입장마감 17:00)▒도슨트 시간 : [화~금] 오후 2시, 4시 [주말] 오전 11시, 오후 1시, 2시, 4시▒매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원▒성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원▒▒",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/15/7078b5b0-1988-472a-9084-4fd779ca54e8.jpg,작가재조명_긴 호흡.jpg,Artist Rediscovered_Deep Breaths,,4065
1관,베를린에서 DMZ까지,20050615,20050821,P,종료    ,서울올림픽미술관 및 야외조각공원,,,"국민체육진흥공단, 문화관광부, 광복60주년기념문화사업추진위원회",국내외 작가 약 60여명,약 60여점,10:00~19:00,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/15/e4d871cb-dbb1-4a2d-9172-07536b07ceb9.jpg,베를린에서 DMZ까지.jpg,From the Fall of the Berlin Wall to DMZ,,11900
1관,만화로 보는 세상,20120406,20120617,P,종료    ,소마미술관 전관,,,국민체육진흥공단 소마미술관,"박수동, 신문수, 윤승운, 이정문, 황주환, 기안84, 정필원, 홍작가(만화작가), 김성재, 김영호, 김은술, 김채원, 노준, 마리김, 배준성, 변대용, 신명환, 신이철, 신창용, 여동헌, 이동기, 이슬기, 이에스더, 임태규, 장파, 장형선, 최정유(현대미술작가) 등 총 27명","평면, 입체, 영상 등 총 100여점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관(월요일이 공휴일인 경우 개관),"성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원▒성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원▒▒Soma 가는날(4월 28일, 5월 26일) 전체관람객 무료 입장",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/9af8abfb-8b7e-493e-aacf-8e0fba45df0b.jpg,2012_만화로보는세상_포스터.jpg,CARTOON WORLD,,16531
1관,Into Drawing 12 들을 순 없지만...,20101229,20110116,P,종료    ,소마미술관 드로잉센터전시실[6전시실],,,국민체육진흥공단 소마미술관,장형선 HyoungSun Chang,드로잉 설치,"10:00~18:00(입장마감 17:00)▒매주 월요일, 신정, 설날 당일 휴관","▒▒만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료▒메인전시 (내일_오픈아카이브) 관람 시 무료 관람",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/7ce49c17-209c-4579-9411-7ad8fd6c38f8.jpg,D2010_IntoDrawing12_포스터_초청장.pdf_page_1.jpg,"Into Drawing 12_Can&#39;t hear you, but...",,1041
1관,Into Drawing 16 깊이에의 강요,20111007,20111023,P,종료    ,소마드로잉센터 전시실(제6전시실),,,국민체육진흥공단 소마미술관,홍승희 Seunghee Hong,공간 설치 작품,10:00~18:00(입장마감 17:00)▒매주 월요일 및 추석 당일 휴관,▒▒▒메인전시 (조각가의 드로잉) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/ff810e5b-cdb0-484b-a12a-7d129c697247.jpg,D2011_인투드로잉16_포스터.pdf_page_1.jpg,Into Drawing 16_Der Zwangzur Tiefe,,1223
1관,동작의 전환,20161223,20170226,P,종료    ,소마미술관 1~5전시실,,,국민체육진흥공단 소마미술관,"최상철, 최선 총 2명","회화, 조각, 설치, 영상 작품 60여 점","10:00~18:00(입장마감 17:20)▒문화가 있는 날(매월 마지막 주 수요일) 야간 연장 개관(10:00~21:00, 입장마감 20:20)▒매주 월요일 및 1월 1일, 설날 당일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원▒성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원▒▒문화가 있는 날 전체 관람객 무료입장",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/15/3acdef1d-c88f-46ed-b094-fc7375449c2e.jpg,동작의 전환.jpg,Transition of MOVEMENT,,2638
1관,Into Drawing 04 동물환상곡,20080703,20080720,P,종료    ,소마드로잉센터 전시실,,,소마미술관/SOSFO(국민체육진흥공단),김소연 Soyeon Kim,"평면, 설치 약 10여점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒메인전시 (프랑스디자인의 오늘) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/970bb747-3e8d-4869-8237-c632087de982.jpg,D2008_인투드로잉04-포스터.pdf_page_1.jpg,Into Drawing 04_Animal Fantasia,,3827
1관,Into Drawing 38 미안한데 너무 슬퍼서 말해 줄 수 없어요,20180803,20180819,P,종료    ,소마드로잉센터 전시실 (제6전시실),,,국민체육진흥공단 소마미술관,이준용 (Joonyong Yi),드로잉 400여점,"10:00~18:00(입장마감 17:20)▒문화가 있는날(매월 마지막 주 수요일) 야간 연장개관(10:00~21:00, 입장마감 20:20)▒매주 월요일 휴관",▒▒▒메인전시 (일부러 불편하게) 관람시 무료관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/07/841ebcec-ae1e-4658-827b-c4df54150243.jpg,인투38-포스터-최종.jpg,Into Drawing 38_I&#39;m sorry but it&#39;s too sad to tell you,,2163
1관,Into Drawing 32 원더 풀 라이프,20161104,20161120,P,종료    ,소마드로잉센터 전시실(제1전시실),,,국민체육진흥공단 소마미술관,김제민 Jeimin Kim,"드로잉, 회화, 설치, 영상 등 30여점",10:00~18:00(입장마감 17:20)▒매주 월요일 휴관,▒▒▒메인전시 (어느 곳도 아닌 이곳) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/09/62cd1613-633a-4769-ada8-816b870f0b57.jpg,인투드로잉 32-포스터-최종.pdf_page_1.jpg,Into Drawing 32_Wonder-Pul Life,,1791
1관,Into Drawing 25 유유자적,20140912,20140928,P,종료    ,소마드로잉센터 전시실(제5전시실),,,국민체육진흥공단 소마미술관,이윤진 Yunjin Lee,드로잉 10여점,10:00~18:00(입장마감 17:00)▒매주 월요일 및 추석당일 휴관,▒▒▒메인 전시 (Water_천진난만) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/ee000587-1d89-4c1c-9961-59662a26a641.jpg,D2014_into drawing25_포스터.jpg,Into Drawing 25_A Quiet Journey into Life,,1283
1관,내일전_Drag and Draw,20210813,20211219,N,예정    ,소마미술관1관 2~4전시실,20210813,1000,국민체육진흥공단/소마미술관,"김인영, 류정민, 민정See, 배성희, 손민아, 심아빈,",드로잉센터 등록작가 10여명의 공간 및 입체 드로잉 50여점,10:00~18:00(17:30까지 입장가능),"성인(만25~64세) 3,000원, 청소년(만13~24세) 2,000원, 어린이(만7~12세) 1,000원▒성인 1,500원, 청소년 1,000원, 어린이 500원▒만 6세이하, 만65세 이상, 장애인, 국가유공자▒대학생, 예술인패스 소지자는 청소년 요금 적용▒통합권(1,2관 관람)이용 시: 성인 4,000원, 청소년 3,000원, 어린이 1,000원 ※단체 50% 할인 적용",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2021/07/30/52f19ba7-68c2-415a-b0a1-ccffb2a0934e.jpg,내일전 포스터(Drag-and-draw)_홈페이지.jpg,Drag and Draw,,17
1관,내일 - 토끼 사냥의 필연,20060720,20060907,P,종료    ,소마미술관,,,소마미술관,뮌 / 입김 / 집단 &#39;막&#39;/ 최승훈+박선민 / 플라잉시티,,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/15/fdb19ac5-ff89-4d97-a674-03e384a20af5.jpg,토끼 사냥의 필연.jpg,The Collaborations,,11867
1관,파울 클레 : 눈으로 마음으로,20060407,20060702,P,종료    ,소마미술관,,,"소마미술관, 동아일보사, (주)로렌스 제프리스",파울 클레,드로잉 및 회화 작품 60점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/16/598b8a88-b4b1-4288-ad91-8e175b0a0641.jpg,파울클레 1.jpg,"Paul Klee_To Draw, To Paint",,19532
1관,다이나믹 라이프展,20050915,20051128,P,종료    ,소마미술관 제1~5전시실,,,소마미술관 / 국민체육진흥공단,"강영민,권여현,김경민,김익성,김일용,오상욱,이동재,임택,전상옥,정국택,최혜광","회화,조각,설치작품 약 30점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/xhbt/image/2007020717242831340.jpg,2007020717242831340.jpg,Dynamin Life,,6716
1관,Into Drawing 18 무너지는 산,20121005,20121021,P,종료    ,소마미술관 제6전시실,,,국민체육진흥공단 소마미술관,아비탈 크나아티 Avital Cnaani,종이드로잉 10여점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒메인전시 (몸의 사유) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/7d5de693-4d4f-4e37-a7b9-65c2a9396d1a.jpg,D2012_into drawing 18_포스터.pdf_page_1.jpg,Into Drawing 18_Falling Mountains,,2566
1관,Drawing Now 06 핏줄,20120706,20120916,P,종료    ,소마드로잉센터 전시실,,,국민체육진흥공단 소마미술관,안형남 Hyongnam Ahn,"조각, 드로잉, 설치 등 약 20여점",10:00~18:00(입장마감 17:00)▒매주 수요일 10:00~20:00(입장마감 19:00)▒매주 월요일 휴관,"성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원▒성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원▒▒",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/4b2662a3-9449-4c80-96ae-db0428095a74.jpg,D2012_드로잉나우06_포스터.pdf_page_1.jpg,Drawing Now 06_Blood Line,,5178
1관,Into Drawing 17 당신의 위안이 되어 드릴께요,20111104,20111120,P,종료    ,소마드로잉센터 전시실(제6전시실),,,국민체육진흥공단 소마미술관,윤성지 Sungji Yun,"오브제, 설치 작품 5점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒메인전시 (조각가의 드로잉) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/12693bad-acba-46d3-bc1f-54188ab5d204.jpg,D2011_인투드로잉17_포스터.pdf_page_1.jpg,Into Drawing 17_I&#39;ll be Your Comfort,,1375
1관,Into Drawing 09 순환,20090430,20090524,P,종료    ,소마드로잉센터 전시실,,,국민체육진흥공단 소마미술관,강해인 Haein Kang,드로잉 오브제 및 설치 3점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/c79e0f6b-c94c-47a7-9e53-d93e698b69a2.jpg,D2009_인투드로잉09-포스터_초대장.pdf_page_1.jpg,Into Drawing 09_Circulation,,3452
1관,Into Drawing 07 한 잎의 생각,20090219,20090315,P,종료    ,소마드로잉센터 전시실,,,국민체육진흥공단 소마미술관,허윤희 Yunhee Huh,드로잉 설치 약 10여 점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/a4f755fa-5d11-42aa-9894-0f93c88dd46b.jpg,D2009_인투드로잉07_포스터_초대장.jpg,Into Drawing 07_Thought of A Leaf,,3568
1관,Into Drawing 06 부조리한 풍경,20080814,20080831,P,종료    ,소마드로잉센터 전시실,,,서울올림픽미술관,임선이 Suniy Im,오브제 설치 약 10여점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/d37194f6-67c5-44dd-970e-5e3d4c1c38d8.jpg,D2008_인투드로잉06-포스터.pdf_page_1.jpg,Into Drawing 06_Absurd Sights,,2315
1관,Into Drawing 02,20071018,20071125,P,종료    ,소마미술관,,,국민체육진흥공단,"권자연, 류승환, 홍윤정","평면, 설치 약 10여 점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/xhbt/image/2007110918105729831.jpg,2007110918105729831.jpg,Into Drawing 02,,7216
