PAVLN_CHARST,DSPY_NM,FSPY_BGNDE,DSPY_ENNDE,DSPY_STATE_CD,DSPY_STATE_NM,PLACE,OPEN_DATE,OPEN_TIME,MNNST,WRITR,PRDCT,TIME_CHARST,VIEWING_CHARST,EBOOK_URL,EBOOK_NM,DSPY_IMAGE_URL,DSPY_IMAGE_NM,DSPY_ENG_NM,DSPY_ENG_CN,RDCNT
1관,또 다른 시선,20190308,20190317,P,종료    ,소마미술관 1관,20190308,,국민체육진흥공단 / 소마미술관,소마아트파운데이션 1기 회원,,,▒▒▒무료관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/03/06/2eae3441-cf2a-4849-8829-17be5647f07f.jpg,soma190306.jpg,Ways of Seeing,,2019
1관,Into Drawing 10 대화,20090604,20090628,P,종료    ,소마드로잉센터 전시실,,,소마미술관/국민체육진흥공단,박혜수 Hyesoo Park,10여 점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/66d1092d-24d9-444b-beb8-b07cdd1433ef.jpg,D2009_인투드로잉10_포스터_초대장.pdf_page_1.jpg,Into Drawing 10_Dialogue,,3335
1관,"Drawing Now 01 불경한, 그리고 은밀한",20080131,20080323,P,종료    ,소마드로잉센터 전시실,,,소마미술관/국민체육진흥공단,"류지선,성유진,심정은,안진우,윤여범,이선경,이재헌,임춘희 8명",약 20여 점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/5f415971-5a16-4097-822f-3236231ee77c.jpg,D2008_드로잉now01_포스터.pdf_page_1.jpg,"Drawing Now 01_Unfaithful, and Secret",,7598
1관,2017 야외조각프로젝트 S,20170721,20180331,P,종료    ,소마미술관 주변 조각공원 일대,,,국민체육진흥공단 소마미술관,김창환/ 도수진/ 이수진,비스듬히 세워진 두 개의 선들(1988) 외 5작품,,▒▒▒,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/15/13cb1731-f0af-44ad-bbea-46fec33edaac.jpg,sculpture.jpg,SOMA Outdoor Project Project S,,5803
1관,Into Drawing 28 섬,20151127,20151213,P,종료    ,소마드로잉센터 전시실(제5전시실),,,국민체육진흥공단 소마미술관,이주은 Jueun Lee,"드로잉, 오브제, 설치 등 10여점",10:00~18:00(입장마감 17:20)▒매주 월요일 휴관,▒▒▒메인 전시 (소마 드로잉_무심) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/05dea4ce-e1bd-4cb5-9375-61b640b4d7ff.jpg,D2015_인투드로잉28_포스터.pdf_page_1.jpg,Into Drawing 28_Island,,1266
1관,Into Drawing 26 시선,20141008,20141026,P,종료    ,소마드로잉센터 전시실 (제5전시실),,,국민체육진흥공단 소마미술관,하태범 Taebum Ha,"조각, 사진, 드로잉 설치 등 10여점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒메인 전시 (Water_천진난만) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/ca72b57d-4295-400f-9c2e-84fb2bd4836a.jpg,D2014_into drawing26_포스터.pdf_page_1.jpg,Into Drawing 26_White-Line of Sight,,1636
1관,Into Drawing 21 매우 길거나 짧은,20131011,20131027,P,종료    ,소마드로잉센터 전시실(제5전시실),,,국민체육진흥공단 소마미술관,이창훈 Changhoon Lee,"영상, 음향, 설치 5점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,▒▒▒메인 전시 (아시아 코드_空) 관람 시 무료 관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/6107e2b2-e5d9-429c-80d0-60497ed2e1f3.jpg,D2013_into drawing21_포스터.jpg,Into Drawing 21_Either Very Long or Short,,551
1관,Into Drawing 14 그린하이츠,20110224,20110313,P,종료    ,소마미술관 드로잉센터전시실[6전시실],,,국민체육진흥공단 소마미술관,연기백 Kibaik Yuon,드로잉 설치 약 10여 점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,"▒▒만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료▒메인전시 (내일_오픈아카이브) 관람 시 무료 관람",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/04d494d5-403f-481a-8521-b6ff0fc25979.jpg,D2010_IntoDrawing14_포스터_초청장.pdf_page_1.jpg,Into Drawing 14_Greenheights,,1197
1관,"아이로봇, i Robot",20091217,20100314,P,종료    ,"소마미술관 전관, 세미나실 및 일체 부대시설",,,국민체육진흥공단 소마미술관,"고근호, 김동호, 김  석, 김영호, 낸시랭, 노진아, 백남준, 구보다 시게코, 백종기, 용관, 유영운, 왕지원, 이기일, 이해민선, 정우철, 최우람, 등 총 16명","설치 작품 60여점, 로봇유물 33점 등 총 100여점",10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,"성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원▒성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원▒▒",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/55cf330e-84fb-4862-bc70-0f8cf0408c98.jpg,2009_아이로봇_포스터.jpg,i Robot,,20261
1관,Drawing Now 03 나무가 종이를 만나다,20090709,20090830,P,종료    ,소마미술관 제6전시실,,,국민체육진흥공단 소마미술관,"총2명(보리스 쿠라톨로_Boris Curatolo, 매리 설리번_Mary Sullivan)",조각설치 1점 외 소품,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,"▒▒▒메인전시 (드로잉조각, 공중누각) 관람시 무료관람",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/e7dd826c-d587-49ff-a82d-4db6522e785d.jpg,D2009_Drawing Now03_포스터.pdf_page_1.jpg,Drawing Now 03_Wood Meets Paper,,6086
1관,&lt;앨리스뮤지엄 2009 : 퓨처 스쿨&gt;,20090501,20090621,P,종료    ,소마미술관,,,"국민체육진흥공단, SK 소마미술관, 아트센터 나비","16팀(해외 13팀, 국내 3명",21여 점,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관,"6,000원(성인/청소년/어린이 동일요금 적용)▒3.000원▒만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료▒",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/01/08/5eb486ab-0de0-4850-9659-c30118d15ed9.jpg,앨리스 뮤지엄.jpg,A.L.I.C.E. MUSEUM : Future School,,797
1관▒2관,포스트 &lsquo;88_서울올림픽 조각 프로젝트,20180914,20190224,P,종료    ,소마미술관 전관(1~2관),,,국민체육진흥공단 소마미술관,"백남준, 심문섭, 이승택, 이우환 등 42명","조각, 입체, 오브제, 설치 및 아카이브 자료 등 100여점","10:00~18:00(입장마감 17:00)▒문화가 있는 날(매월 마지막 주 수요일) 야간 연장 개관(10:00~21:00, 입장마감 20:00)▒매주 월요일 휴관","성인 3,000원, 청소년(13~24세) 2,000원, 어린이 1,000원▒성인 1,500원, 청소년(13~24세) 1,000원, 어린이 500원▒만 4세미만, 만 65세 이상, 국가유공자, 장애인 무료▒20인 이상 단체관람의 인솔교사 1명 무료▒재관람 고객 무료▒예술인 패스 소지자는 청소년 할인 요금 적용(2,000원)",/manage/upload_files/display/ebook/2018/12/27/fcc9166a-f455-43de-a5f5-eba2f96b8be8.pdf,포스트88-내지.pdf,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2018/12/21/6e326e6b-a91e-4442-8774-b6dfbc1ebaac.jpg,soma-조각프로젝트-포스터 최종2.jpg,OLYMPIC SCULPTURE PROJECT POST 88,"The art exhibition &ldquo;Olympic sculpture project Post 88&rdquo; is opened to celebrate 30th of Seoul Olympic and opening of SOMA museum 2.,,Artist : Munseop Shim, Seungteak Lee, Woohwan Lee, and 12 numbers of modern sculpture artist",6025
2관,Into Drawing 39 목줄 없는 개들,20190830,20190929,P,종료    ,소마미술관 2관 (3전시실),20190829,1700,국민체육진흥공단 소마미술관,지알원 GR1,드로잉 60여점,10:00~18:00(입장마감 17:00)▒문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)▒매주 월요일 휴관,▒▒▒메인전시(조각_조각) 관람시 무료관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/07/24/d523a0cf-d3ed-47db-931a-945692caabd0.jpg,Into39.jpg,Dogs without Leash,,4127
2관,조각_조각,20190830,20191222,P,종료    ,소마미술관 2관,20190829,1700,국민체육진흥공단 / 소마미술관,국내작가 16명의 조각 및 설치작품 50여점,,10:00~18:00 (입장마감 17:00)▒문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)▒매주 월요일 휴관,"성인(만25~64세)_3,000원, 청소년(만13~24세)_2,000원, 어린이(만7~12세)_1,000원▒성인(만25~64세)_1,500원, 청소년(만13~24세)_1,000원, 어린이(만7~12세)_500원▒만6세 이하, 만65세 이상, 장애인, 국가유공자 ▒대학생, 예술인패스 소지자는 청소년 요금 적용",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/07/31/c06cbe68-8f11-4318-84e4-d032b4eebf86.jpg,190731.jpg,PIECES_SCULPTURE,,11024
2관,버퍼링,20191011,20191110,P,종료    ,소마미술관 2관 (3전시실),20191010,1700,국민체육진흥공단 소마미술관,박관택,드로잉 설치 8점,10:00~18:00(입장마감 17:00)▒문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)▒매주 월요일 휴관,▒▒▒메인전시(조각_조각) 관람시 무료관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/09/25/b8e13ee9-b6e4-4c05-aa46-e9a2ae77f6e9.jpg,40.jpg,Buffering,,4083
2관,소장품 상설전_오늘의 미술관,20210409,20210829,C,현재    ,소마미술관 2관 3~4전시실,20210409,1300,국민체육진흥공단 소마미술관,"모한 아마라, 박석원, 최만린 등 총 14명","조각, 드로잉, 아카이브 영상 등 총 20점",10:00~18:00,▒▒▒2관 전시 관람 시 무료,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2021/03/23/6c42177a-0708-49f8-b9ff-5a68213e6947.jpg,소장품 상설전-홈페이지.jpg,Today soma,,3272
2관,우리들을 위한 작업,20191122,20191222,P,종료    ,소마미술관 2관 (3전시실),20191121,1700,국민체육진흥공단 소마미술관,,,문화가 있는날(매월 마지막주 수요일) 야간 연장개관(10:00~20:20)▒매주 월요일 휴관,▒▒▒메인전시(조각_조각) 관람시 무료관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/11/14/af4bd9df-911e-44d2-874e-10bf4776740d.jpg,41.jpg,Work for Us,,2582
2관,푸룻푸룻뮤지엄: APPLE IN MY EYES,20200724,20210314,P,종료    ,소마미술관 2관,20201023,1500,,,"과일을 소재로 건강한 신체, 정서적인 힐링을 형상화한 회화, 미디어작품, 설치미술 등 40여 점",10:00~19:00 (입장마감 18:00) / 매주 월요일 휴관 [3/1(월)은 정상운영],"성인 15,000원 / 청소년 13,000원 / 어린이(36개월~만12세) 11,000원▒2,000원 할인▒무료(36개월 미만) / 군, 경, 장애인, 보훈, 65세이상 7,500원▒",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2021/02/10/7baf316f-0886-4cf2-be7f-ee2c72153ca4.jpg,[공식]푸룻푸룻뮤지엄피크닉(포스터).jpg,Fruit fruit museum : Apple in my eyes,,21783
2관,당신의 안녕_Dead Point and Second Wind,20210409,20211010,C,현재    ,소마미술관 2관 1~2전시실,20210409,1300,국민체육진흥공단 소마미술관,"강경구, 김병관, 김원근, 김은숙, 림배지희, 이민혁, GR1, 지희킴, 하태범, 한 받 등 10명","회화, 드로잉 및 설치작품 80여점",10:00~18:00,"성인(만25~63세) 3,000원, 청소년(만13~24세) 2,000원, 어린이(만7~12세) 1,000원▒성인 1,500원, 청소년 1,000원, 어린이 500원▒만 6세이하, 만65세 이상, 장애인, 국가유공자▒대학생, 예술인패스 소지자는 청소년 요금 적용▒통합권(1,2관 관람) 이용 시 : 성인 4,000원, 청소년 3,000원, 어린이 1,000원  ※ 단체 50%할인 적용",,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2021/07/19/3bf551ae-6e81-437a-b306-eec4f1bc3b62.jpg,당신의안녕 홈페이지(0324).jpg,Dead Point and Second Wind,,12522
MOVE SOMA,MOVE SOMA 1_ 드로잉 소장품,20201102,20210215,P,종료    ,온라인 미술관,20201104,,국민체육진흥공단 소마미술관,,드로잉 소장품 100여점,,▒▒▒무료,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2021/02/02/aa0545a4-fcad-4464-871b-cbd7925e7ce3.jpg,MOVE SOMA 수정 포스터(최종)-2.15로 날짜 수정 두번째.jpg,MOVE SOMA 1_ DRAWING COLLECTION,"MOVE SOMA 1 드로잉 소장품,2020.11.02 ~ 2021.02.15,주최 국민체육진흥공단 주관 소마미술관,MOVE SOMA란? 소마미술관 온라인 가상전시공간",2982
,소마미술관 소장품전,20200102,20200224,P,종료    ,"소마미술관 2관 3,4전시실",,,국민체육진흥공단 / 소마미술관,,소마미술관 소장품,10:00~18:00(입장마감 17:00)▒매주 월요일 휴관▒소마미술관은 코로나바이러스 감염증-19 예방조치를 위하여 2월 24일(월)부터 별도 안내 시까지 잠정 휴관하오니 관람객 여러분의 협조와 양해 바랍니다.,▒▒▒무료관람,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2019/12/30/96ed9f7f-375c-41cd-9920-59b949958905.jpg,1230-6.JPG,SOMA Collection Permanent Exhibition,,5634
,아웃도어 아트_코로나19를 대하는 우리의 자세,20210323,20211231,C,현재    ,미술관 커피숍 주변 야외,20210323,1300,국민체육진흥공단 소마미술관,"곽남신, 김태호, 김선우",설치작품 3점,,▒▒▒무료,,,https://soma.kspo.or.krhttps://soma.kspo.or.krhttps://soma.kspo.or.kr/manage/upload_files/display/2021/03/16/da4e4275-c101-425c-8502-483badceb221.jpg,곽남신 작가1.jpg,Outdoor Art,,2099
