TITLE,FRAME_SIZE,PRDCT_SIZE,PRDCT_CL,PRDCT_CL_NM,WRITER,NATION,LOCATION,IMAGE_URL,IMAGE_NM,RDCNT,WRHOUSNG_DT,ACQS_DT
호랑이(좌상대호),186x110.5cm,74.5x150cm,1,한국화,서정묵,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/60ee6f20-ab0b-4293-8064-c6de19208022.jpg,010_서정묵_호랑이(좌상대호)_soma_1810_acv__DSC0142.jpg,10,19851231,19890420
거국진일,142.5x48cm,174x63cm,3,서예,김달식,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/cd4e5922-b577-4845-8b73-15ea9c10c7d7.jpg,167_김달식_거국진일_soma_1810_acv__DSC0356.jpg,2,,20100204
고향의봄,75.6x68cm,53x45cm,2,서양화,신은봉,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/b2ae12ca-dbbd-412f-8581-c57f3bebc3e0.jpg,168_신은봉_고향의 봄_soma_1810_acv__DSC0369.jpg,7,19940205,20100204
공간탐색,60.3x74.5cm,50x65cm,7,드로잉,신성희,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/e6d30ba7-ba6c-47df-90d8-b05bbd582836.jpg,180_신성희_공간탐색_soma_1810_acv__DSC0383.jpg,14,20100707,20100709
공간탐색,60.3x74.5cm,50x65cm,7,드로잉,신성희,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/742e4b1b-d6cb-4a77-8899-7f905ef8f88a.jpg,181_신성희_공간탐색_soma_1810_acv__DSC0381.jpg,15,20100707,20100709
부적상승,29x37cm,26.5x18.5cm,7,드로잉,박한진,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/b9223806-1267-4c9b-8feb-a40129e11be0.jpg,120_박한진_부적상승_soma_1810_acv__DSC0424.jpg,3,20071201,20071218
성화불멸,161x131.5cm,161x131.5cm,2,서양화,이준,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/dbf2d989-7b35-4540-b478-060b13074c1b.jpg,163_이준_성화불멸_soma_1810_acv__DSC0379.jpg,8,19860101,20100204
시장에서,57.5x68.7cm,39x50cm,7,드로잉,김태,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/f7858504-75dc-4afd-8893-2cb6c05e38c2.jpg,066_김태_시장에서_soma_1810_acv__DSC0213 1.jpg,10,20051201,20051230
시장풍경,41.6x37.2cm,24x18cm,7,드로잉,박수근,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/ac800a7a-2d0e-479d-9d0f-22aa1596183c.jpg,156_박수근_시장풍경_soma_1810_acv__DSC0078.jpg,24,20081230,20090130
인물좌상,,26.2*38cm,7,드로잉,이만익,한국,수장고,/manage/upload_files/collection/2021/01/13/99a254f7-15b0-4959-b2b6-e1831efcdd53.jpg,인물좌상(이만익).jpg,30,20201214,20201228
저주서간,91.5x158cm,70x135cm,3,서예,오치정(혜천),대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/4bb72ea6-bce2-4cdc-922c-0992e088e12f.jpg,030_오치정(혜천)_저주서간_soma_1810_acv__DSC0358.jpg,6,20031218,20031218
통신연구,73.5x58.8cm,68x53cm,4,판화,백남준,대한민국,미술관 1관,/manage/upload_files/collection/2018/12/26/a9e269f2-639a-4a30-ba1b-9b221da47419.jpg,024_백남준_통신연구_soma_1810_acv__DSC0010.jpg,18,20000201,20000303
거리풍경,,38*26.2cm,7,드로잉,이만익,한국,수장고,/manage/upload_files/collection/2021/01/13/5b788adc-ad1e-4e24-bd81-cb95c2e5078f.jpg,거리풍경(이만익)1.jpg,21,20201214,20201228
남승용의 골인,73.5x58.8cm,68x53cm,4,판화,백남준,대한민국,미술관 1관,/manage/upload_files/collection/2018/12/26/02ed9fd6-151f-4387-836f-adeae300b5c3.jpg,026_백남준_남승용의 골인_soma_1810_acv__DSC0023.jpg,14,20000201,20000303
손기정의 골인,73.5x58.8cm,68x53cm,4,판화,백남준,대한민국,미술관 1관,/manage/upload_files/collection/2018/12/26/2fa32e79-0807-47c5-a084-883e77678b5b.jpg,021_백남준_손기정의 골인_soma_1810_acv__DSC0022.jpg,16,20000201,20000303
자라나는 생각,44x34cm,40x30cm,7,드로잉,임춘희,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/6c9a5060-1c60-48ca-9380-c219e0d55fa2.jpg,137_임춘희_자라나는 생각_soma_1810_acv__DSC0211 1.jpg,57,20080401,20080423
스카프를 두른 여인,126.9x87.4cm,120x80cm,5,사진,인효진,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/d516b715-2ab3-4d21-a2fe-4e33cb6c84ea.jpg,037_인효진_스카프를 두른 여인_soma_1810_acv__DSC0368.jpg,2,20051201,20051230
안테나가 있는 손기정,73.5x58.8cm,68x53cm,4,판화,백남준,대한민국,미술관 1관,/manage/upload_files/collection/2018/12/26/12f369cc-686b-46d1-8883-8a3be3f44105.jpg,020_백남준_안테나가 있는 손기정_soma_1810_acv__DSC0020.jpg,15,20000201,20000303
나선상의 남승용,73.5x58.8cm,68x53cm,4,판화,백남준,대한민국,미술관 1관,/manage/upload_files/collection/2018/12/26/38848a1c-53f6-46e9-8f08-3490025c88cd.jpg,015_백남준_나선상의 남승용_soma_1810_acv__DSC0016.jpg,13,20000201,20000303
살아남은 드로잉,-,98.5x78cm,8,오브제,윤소림,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/8a5876b4-b891-4bd5-95f4-23203709c3ee.jpg,209_윤소림_살아남은 드로잉_soma_1810_acv__DSC0096.jpg,101,20151228,20151228
마음깊이 내려진 닻,-,13.5x35cm,7,드로잉,전윤정,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/ac7818ed-768b-443a-84e3-476572ec1ba5.jpg,211_전윤정_마음깊이 내려진 닻_soma_1810_acv__DSC0252.jpg,141,20151228,20151228
아무것도 설명하지 않는다. 그것은 그저 보기만 하는 것이다. 무엇을 보는가. 절대적 대상이 아니고 절대적 봄이다.,-,27.7x45x3.5cm27.7x45x1.1cm27.7x45x1cm27.7x45x9cm,8,오브제,김신일,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/a7b18699-471f-48b4-b68d-9d9984e98a03.jpg,192_김신일_아무것도 설명하지 않는다. 그것은 그저 보기만 하는 것이다. 무엇을 보는가. 절대적 대상이 아니고 절대적 봄이다._soma_1810_acv__DSC0081 1.jpg,30,20131206,20131206
가니메데스,-,49&times;34cm,7,드로잉,김차섭,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/509e4fdb-0799-4ff4-8d56-9292706cd2b8.jpg,195_김차섭_가니메데스soma_1810_acv__DSC0447.jpg,39,20141224,20141224
기후적응력,79.2x111cm,75.5x107cm,7,드로잉,소윤경,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/1cd25704-be75-4196-93a9-72f2f60adcbb.jpg,104_소윤경_기후적응력_soma_1810_acv__DSC0217 1.jpg,9,20070301,20070402
맹호기상도,131x184cm,106x161cm,1,한국화,허허우인(무유),대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/7e522361-8006-4b2c-9ac1-180c947fcd58.jpg,161_허허우인(무유)_맹호기상도_soma_1810_acv__DSC0277.jpg,5,19860101,20100204
맹호연시구,79.5x163.5cm,24x135cm,3,서예,오치정(혜천),대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/0e23737c-98ac-46b5-8d89-2a4a7ef0d637.jpg,029_오치정(혜천)_맹호연시구_soma_1810_acv__DSC0360.jpg,3,20051218,20051218
에너지풍경,160X240cm,160X240cm,7,드로잉,권혁,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/68ffc294-3f8d-46c2-b512-3840e9365cdb.jpg,182_권혁_에너지 풍경_soma_1810_acv__DSC0455.jpg,16,20111125,20111125
이단평행봉,205.5x175cm,166x136cm,2,서양화,루카 크리스티,-,미술관 수장고,/manage/upload_files/collection/2018/12/26/c310abe7-2df1-4b03-b273-4dd29a4c2dfc.jpg,008_루카 크리스티_이단평행봉_soma_1810_acv__DSC0281.jpg,14,19871231,19890420
태극비룡화,215.5x89.5cm,199x72.5cm,1,한국화,박정일,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/0029f31d-7e90-4fa6-a721-2d21cb3af2cd.jpg,002_박정일_태극비룡화_soma_1810_acv__DSC0190.jpg,18,19861120,19890420
조력자들의 밤-안아주는 손들,-,38.5x46cm,7,드로잉,김정향,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/55523f87-2a4b-4524-a632-dd72378dd280.jpg,203_김정향_조력자들의 밤-안아주는 손들_soma_1810_acv__DSC0254.jpg,84,20151228,20151228
국민체육진흥,210.5x84.5cm,190.5x64cm,3,서예,유달영,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/36f0d223-ffa2-4cf1-b6da-e7692c6fe9cc.jpg,166_유달영_국민체육진흥_soma_1810_acv__DSC0347.jpg,2,19901001,20100204
국엽무궁화도,57.6x159.7cm,33.5x119cm,1,한국화,이상범,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/574ccae2-79f4-4ff4-abeb-4c13cd765194.jpg,013_이상범_국엽무궁화도_soma_1810_acv__DSC0247.jpg,5,19861003,19961003
서울올림픽대회개회식,190x310cm,190x310cm,2,서양화,오승우,대한민국,핸드볼경기장,/manage/upload_files/collection/2018/12/26/ec9454be-2dc8-4fa5-94c5-9c8de18c574f.jpg,164_오승우_서울올림픽대회 개회식_soma_1810_acv__DSC0118.jpg,14,19890605,20100204
서울올림픽대회폐회식,190x310cm,190x310cm,2,서양화,이양노,대한민국,핸드볼경기장,/manage/upload_files/collection/2018/12/26/786b23db-6797-48c5-bb4c-2956350400f7.jpg,165_이양노_서울올림픽대회 폐막식_soma_1810_acv__DSC0120.jpg,9,19890605,20100204
"02.01.13, 삼방동 비탈에서 내려다 본 저탄장",97.2x57.9cm,79x39cm,7,드로잉,류장복,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/e375c92a-3646-472d-b488-dee739f014eb.jpg,076_류정복_2002.01.13. 삼방동 비탈에서 내려다 본 전탄장_soma_1810_acv__DSC0157.jpg,6,20060401,20060605
"02.01.19, 11:40~14:15 철암 경석장, 선탄장, 선탄장",88.1x68.2cm,69.5x50cm,7,드로잉,류장복,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/f27d99ae-6ad2-4b95-9b4e-3dbf748c5a31.jpg,077_류정복_2002.01.19_1140-1415 철암 경석장 선탄장 선탄장_soma_1810_acv__DSC0154.jpg,6,20060401,20060605
"02.1.18, 12:39~15:30 겨울 철암, 선탄장",94.1x74.2cm,76x56cm,7,드로잉,류장복,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/3ce71299-6625-4bb8-9236-a485da0cebfa.jpg,078_류정복_2002.1.18_1239-1530 겨울 철암 선탄장__soma_1810_acv__DSC0160.jpg,9,20060401,20060605
"02.12, &#39;03.4.28 삼방동 눈",124.4x96.8cm,105.5x78.5cm,7,드로잉,류장복,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/e6038c47-ec57-4cdd-8dfb-7bfd69b95400.jpg,080_류정복_2002.12 2003.4.28 삼방동 눈_soma_1810_acv__DSC0152.jpg,12,20060401,20060605
올리다 03,160X59cm(가변설치),160X59cm(가변설치),6,조각,이상민,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/6f1127ac-376b-479e-be1d-fffd739f487c.jpg,184_이상민_올리다 03.jpg,23,20111125,20111125
"03.1.14, 16:30~17:25 백화산 똥골",106x78.5cm,106x78.5cm,7,드로잉,류장복,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/966d5c85-f2ce-450f-927b-e74060bdfc4b.jpg,079_류정복_2003.1.14_1630-1725 백화산 똥골_soma_1810_acv__DSC0404.jpg,11,20060401,20060605
버티다 04,94X52cm(가변설치),94X52cm(가변설치),6,조각,이상민,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/0032173e-c2c3-4604-8b84-8ceb706c8add.jpg,183_ 이상민_버티다 04.jpg,13,20111125,20111125
우린 그렇게 노래한다네_1,59.5x82.5cm,56x78cm,7,드로잉,송민규,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/a9f8bbb4-9bb7-42e1-9416-7e8e7ef08c31.jpg,125_송민규_우린 그렇게 노래한다네_1_soma_1810_acv__DSC0330.jpg,11,20071201,20071218
서울 모더니즘_1,72.4x29.5cm,70x27cm,7,드로잉,박용석,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/1ee9eb01-b0f7-4325-bf3e-44139f72b8e6.jpg,091_박용석_서울 모더니즘_1_soma_1810_acv__DSC0320.jpg,9,20061201,20061228
무제_1,112.6x87.9cm,108x83cm,5,사진,성남훈,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/a11e69c7-469a-4e96-a7c2-3a7cbd70c327.jpg,052_성남훈_무제_1_soma_1810_acv__DSC0106.jpg,2,20051201,20051230
무제_1,85x39cm,29x21cm,7,드로잉,이영빈,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/5c6f70ca-81e1-4d1c-bc87-1d2d151ef44e.jpg,129_이영빈_무제_1_soma_1810_acv__DSC0070.jpg,11,20071201,20071218
무제_1,35.3x45cm,29.7x40cm,7,드로잉,정승운,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/abe92403-1c9b-413f-873c-6c05d2e23fed.jpg,082_정승운_무제_1_soma_1810_acv__DSC0148.jpg,9,20061201,20061228
무제_1,68.9x116.9cm,68x111cm,7,드로잉,오원배,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/3896bfa5-360b-4506-a474-f1df6aa9a14c.jpg,072_오원배_무제_1_soma_1810_acv__DSC0164.jpg,11,20051201,20051230
무제_1,51x43cm,42x35cm,7,드로잉,옥경(기증),대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/e037b309-12a9-4e2d-8da9-cf3dd91e253d.jpg,170_옥경_옥경-무제_1_soma_1810_acv__DSC0388.jpg,11,20060529,20100204
드로잉1,34.1x40.7cm,24.5x18.4cm,7,드로잉,하인두,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/8e1c8e89-80ae-4d28-9a73-0e12ad37035c.jpg,150_하인두_드로잉1_앞_soma_1810_acv__DSC0126.jpg,21,20081230,20090130
공원을 위한 포즈_1,183x63cm,178x58cm,5,사진,박진영,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/3c27d3da-f4e6-46a9-92d6-3cb0c811c0d4.jpg,041_박진영_공원을 위한 포즈-1_soma_1810_acv__DSC0135 copy.jpg,2,20051201,20051230
순환의 여행_1,62.5x82.5cm,56x76cm,7,드로잉,차기율,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/1cc8b16e-6515-4e0c-b056-c5bf235be1eb.jpg,106_차기율_순환의 여행_1_soma_1810_acv__DSC0306.jpg,31,20070301,20070402
스치던 풍경_1,83.7x85.8cm,72x75cm,5,사진,최중원,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/f0b17a46-2559-4662-8f58-8141645b8aed.jpg,047_최중원_스치던 풍경_1_soma_1810_acv__DSC0185.jpg,5,20051201,20051230
도봉산 만장봉1,48.9x39cm,35x25cm,7,드로잉,박고석,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/f3025813-433b-428b-ad9a-7063215e145c.jpg,143_박고석_도봉산 만장봉1_soma_1810_acv__DSC0179.jpg,7,20081230,20090129
도봉산 선인봉1,48.9x39cm,33x25cm,7,드로잉,박고석,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/28/4c009157-eb84-469b-af93-d0a8a93ac39e.jpg,145_박고석_도봉산 선인봉1_soma_1810_acv__DSC0175.jpg,5,20081230,20090129
이상한 나라의 동물들_보이지 않았던 동물들_1,가변크기,가변크기,8,오브제,백기은,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/102d4aff-f1db-4dff-b621-ae6e916c498d.jpg,108_백기은_이상한 나라의 동물들_보이지 않았던 동물들_1_soma_1810_acv__DSC0638.jpg,11,20070301,20070402
선긋기_1,37x29.3cm,25.5x17.8cm,7,드로잉,박한진,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/b1c4e4eb-e0ff-41f8-8e09-ffde9c1e55c5.jpg,115_박한진_선긋기_1_soma_1810_acv__DSC0427.jpg,5,20071201,20071218
계몽적인 그림_1,58.2x56.6cm,39.5x38cm,7,드로잉,김지원,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/0c5477e7-d56c-419a-8b53-1f7a70337419.jpg,074_김지원_계몽적인 그림_1_soma_1810_acv__DSC0089.jpg,10,20051201,20051230
몽촌토성_1,102x75.8cm,99x72.7cm,5,사진,이갑철,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/d590007c-b7e6-4628-a8bb-83b9668e9226.jpg,056_이갑철_몽촌토성_1_soma_1810_acv__DSC0314.jpg,6,20051201,20051230
몽촌토성_1,102x82cm,99x79cm,5,사진,김광수,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/1d6bea38-44d2-4e32-855c-45dbe1232661.jpg,033_김광수_몽촌토성_1_soma_1810_acv__DSC0128 1.jpg,6,20051201,20051230
역사속으로_1,92x68cm,82x57cm,5,사진,서남규,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/dbf8ac70-a335-49a6-a51e-b603a5bdcb0b.jpg,045_서남규_역사속으로_1_soma_1810_acv__DSC0340.jpg,2,20051201,20051230
올림픽공원_1,158x125cm,150x117cm,5,사진,임선영,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/3a4dca9c-60cd-441d-bd23-51f03ac7c6ea.jpg,060_임선영_올림픽공원_1_soma_1810_acv__DSC0135.jpg,15,20051201,20051230
"인체드로잉1, 2",-,34&times;52cm x 2점,7,드로잉,전수천,대한민국,미술관 수장고,/manage/upload_files/collection/2021/07/12/e1772f10-7a38-41e1-b078-b0336944be7c.bmp,"전수천_인체드로잉 1,2_종이 위에 먹_34x52cm_1993.bmp",45,20141224,20141224
"악어이야기 1, 2, 3",-,85x60cm x 3점,7,드로잉,안규철,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/44e434d8-e224-4a06-acee-70fa01ceb36e.jpg,196_안규철_악어이야기 1_soma_1810_acv__DSC0259.jpg,58,20141224,20141224
1936년의 서울거리,73.5x58.8cm,68x53cm,4,판화,백남준,대한민국,미술관 1관,/manage/upload_files/collection/2018/12/26/6b57c922-e259-40e5-bf85-8e5b6517baff.jpg,017_백남준_1936년의 서울거리_soma_1810_acv__DSC0013.jpg,11,20000201,20000303
1950년대 여인,,38*26.2cm,7,드로잉,이만익,한국,수장고,/manage/upload_files/collection/2021/01/13/e04cfccf-a904-435d-8936-a243ca9660b1.jpg,1950년대 여인(이만익).jpg,26,20201214,20201228
우린 그렇게 노래한다네_2,59.5x82.5cm,56x78cm,7,드로잉,송민규,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/03109c8f-e846-4c8c-b3f2-a47adbde06e5.jpg,126_송민규_우린 그렇게 노래한다네_2_soma_1810_acv__DSC0334.jpg,6,20071201,20071218
서울 모더니즘_2,72.4x29.5cm,70x27cm,7,드로잉,박용석,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/1326accf-3ee3-4a44-975f-f19f3c0d72ce.jpg,092_박용석_서울 모더니즘_2_soma_1810_acv__DSC0324.jpg,6,20061201,20061228
무제_2,76x50.2cm,62x37.7cm,7,드로잉,정승운,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/dd5af53a-886d-42b7-a719-1794f734b445.jpg,083_정승운_무제_2_soma_1810_acv__DSC0146.jpg,8,20061201,20061228
무제_2,68.9x116.9cm,68x111cm,7,드로잉,오원배,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/fc95a49d-5025-4b29-89a9-65d51a00a195.jpg,073_오원배_무제_2_soma_1810_acv__DSC0166.jpg,10,20051201,20051230
무제_2,51x43cm,42x35cm,7,드로잉,옥경(기증),대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/b2f5d90e-0482-4934-a5ac-fd4b24322ada.jpg,171_옥경_옥경-무제_2_soma_1810_acv__DSC0391.jpg,22,20060529,20100204
무제_2,112.6x87.9cm,108x83cm,5,사진,성남훈,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/0ce183c3-340d-4e21-b4ae-886fc20c1850.jpg,053_성남훈_무제_2_soma_1810_acv__DSC0108.jpg,3,20051201,20051230
무제_2,85x39cm,29x21cm,7,드로잉,이영빈,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/278836d0-8f52-4a8e-abd1-11ef7570d613.jpg,130_이영빈_무제_2_soma_1810_acv__DSC0065.jpg,15,20071201,20071218
드로잉2,41.3x48cm,24.5x18.4cm,7,드로잉,하인두,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/e210200c-1273-43fe-8159-7408020afed7.jpg,151_하인두_드로잉2_앞_soma_1810_acv__DSC0120.jpg,8,20081230,20090130
공원을 위한 포즈_2,183x63cm,178x58cm,5,사진,박진영,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/2fb5bff3-fddd-4659-ac84-1f6add933383.jpg,042_박진영_공원을 위한 포즈-2_soma_1810_acv__DSC0449.jpg,6,20051201,20051230
순환의 여행_2,62.5x82.5cm,56x76cm,7,드로잉,차기율,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/5af9703e-be02-4206-bf0c-426c60ebf4b6.jpg,107_차기율_순환의 여행_2_soma_1810_acv__DSC0308.jpg,23,20070301,20070402
스치던 풍경_2,83.7x85.8cm,72x75cm,5,사진,최중원,대한민국,미술관 수장고,/manage/upload_files/collection/2018/12/26/bc717149-a6fc-4ec6-bd31-ea40c6744ebd.jpg,048_최중원_스치던 풍경_2_soma_1810_acv__DSC0187.jpg,8,20051201,20051230
